Response ID,What is your gender?,How old are you?,What year in school are you?,Your Current GPA:,Your Current Residence:,Are you an out-of-state student?,Are you an international student?,What is your ethnicity?,What is the last grade or class your mother completed in school?,"How many hours do you typically spend actively using the Internet EACH DAY during a typical ""weekend"" day (Saturday or Sunday)?","How many hours do you typically spend actively using the Internet EACH DAY during a typical ""week day"" (Monday to Friday)?",Are you a member of a fraternity or sorority?,SNS1Facebook,SNS2,SNS3,SNS4,SNS5,There are people I can depend on to help me if I really need it.,There is no one I can turn to for guidance in times of stress.,"If something went wrong, no one would come to my assistance.",I have close relationships that provide me with a sense of emotional security and well-being.,There is someone I could talk to about important decisions in my life.,There is no one who shares my interests and concerns.,There is a trustworthy person I could turn to for advice if I were having problems.,I feel a strong emotional bond with at least one other person.,There is no one I can depend on for aid if I really need it.,There is no one I feel comfortable talking about problems with.,I lack a feeling of intimacy with another person.,There are people I can count on in an emergency.,There is no one I can turn to for guidance in times of stress-reversed,"If something went wrong, no one would come to my assistance - reversed",There is no one who shares my interests and concerns - reversed,There is no one I can depend on for aid if I really need it - reversed,There is no one I feel comfortable talking about problems with - reversed,I lack a feeling of intimacy with another person - reversed,I feel I am part of the university community.,I am interested in what goes on at my university.,My university is a good place to be.,I would be willing to contribute money to my university after graduation.,Interacting with people at my university makes me want to try new things.,Interacting with people at my university makes me feel like part of a larger community.,I am willing to spend time to support general university activities.,"At my university, I come into contact with new people all the time.",Interacting with people at my university reminds me that everyone in the world is connected.,There are several people at my university I trust to solve my problems.,"If I needed an emergency loan of $100, I know someone at my university I can turn to.",There is someone at my university I can turn to for advice about making very important decisions.,The people I interact with at my university would be good job references for me.,I do not know people at my university well enough to get them to do anything important.,"I feel that I'm a person of worth, at least on an equal plane with others.",I feel that I have a number of good qualities.,"All in all, I am inclined to feel that I am a failure.","All in all, I am inclined to feel that I am a failure - reversed",I am able to do things as well as most other people.,I feel I do not have much to be proud of.,I feel I do not have much to be proud of - reversed,I take a positive attitude toward myself.,"On the whole, I am satisfied with myself.",Are you a member of Facebook?,"In the past week, on average, approximately how much time PER DAY have you spent actively using Facebook?","How many times per day do you visit Facebook, on average?",Approximately how many TOTAL Facebook friends do you have?,Approximately what percentage of your TOTAL Facebook friends do you consider to be actual friends?,Facebook is part of my everyday activity.,I am proud to tell people I'm on Facebook.,Facebook has become part of my daily routine.,I feel out of touch when I haven't logged onto Facebook for a while.,I feel I am part of the Facebook community.,I would be sorry if Facebook shut down.,unknown student:Browse their profile on Facebook.,"unknown student:Contact them using Facebook, or by using information from Facebook.",unknown student:Add them as a Facebook friend.,unknown student:Meet them face-to-face.,close friend:Browse their profile on Facebook.,"close friend:Contact them using Facebook, or by using information from Facebook.",close friend:Add them as a Facebook friend.,close friend:Meet them face-to-face.,residence hall:Browse their profile on Facebook.,"residence hall:Contact them using Facebook, or by using information from Facebook.",residence hall:Add them as a Facebook friend.,residence hall:Meet them face-to-face.,instructor:Browse their profile on Facebook.,"instructor:Contact them using Facebook, or by using information from Facebook.",instructor:Add them as a Facebook friend.,instructor:Meet them face-to-face.,I use Facebook to find people to date.,I use Facebook to meet new people.,"I use Facebook to find people to add to my ""friends"" list.",I use Facebook to learn more about other people in my classes.,I use Facebook to learn more about other people living near me.,I use Facebook to keep in touch with my old friends.,I play games on Facebook that do not involve other users.,I play games with my friends on Facebook.,Sometimes I learn things about people from Facebook that I never would otherwise.,I get useful information from Facebook.,I use Facebook to find out about things going on at my university.,I would be willing to have a face-to-face meeting with someone I first saw on Facebook.,"I use Facebook to find out about current events (e.g., local or national news stories).",I use Facebook to find out about social events.,I use Facebook to get advice about something I want to buy.,I use Facebook to find out how my friends are doing without having to ask them.,I use Facebook to ask questions about health issues.,"When I'm having a bad day, I post about it on Facebook.","When I receive a good grade in class, I post about it on Facebook.","When I see a friend or acquaintance sharing good news on Facebook, I try to respond.","When I see a friend or acquaintance sharing bad news on Facebook, I try to respond.","When I see someone requesting advice or information on Facebook, I try to respond.",looked at profile:1,looked at profile:11,looked at profile:2,looked at profile:3,looked at profile:4,looked at profile:5,looked at profile:6,looked at profile:7,looked at profile:8,looked at profile:9,looked at profile:10,net_job like to have,net_police,net_lawyer,net_diff_religious,net_other_country,net_lives other country,net_gay or bisex,net_diff generation,net_immed family,net_current employer,net_current prof,net_not HS grad,net_grad degree,net_lived abroad,net_university athlete,net_auto mechanic,net_in army,net_jailbird,net_doctor or nurse,net_farmer,Have you ever changed your Facebook privacy settings from the default?,"Have you ever changed the privacy settings so that only some of your Facebook friends can view specific types of content (e.g., wall, photos, notes)?",Which of the following best describes which friending requests you will accept?,Do you play games on Facebook?,Arrange a study group or meeting.,Collaborate on an assignment in a way that your instructor would like.,Collaborate on an assignment in a way that your instructor might not like.,Share homework answers in a way the instructor would not approve.,Share answers from a test with someone who has yet to take it.,Contact another student with a question related to a class or schoolwork.,Discuss classes or schoolwork.,Do something on Facebook as part of an assigned class exercise.,Ask a classmate for help in a class.
78856484,2,19,1,4,1,0,0,1,5,4,,0,Facebook,,,,,3,2,1,3,4,2,3,4,2,2,2,4,3,4,3,3,3,3,4,4,5,5,4,4,4,4,3,4,4,4,4,2,4,4,2,4,4,1,5,4,4,1,4,3,1000,70,4,3,3,2,2,4,4,1,2,1,5,3,5,5,4,2,5,3,4,2,4,4,1,1,2,4,4,5,1,1,4,4,4,2,4,4,2,,1,2,2,3,3,2,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,3,0,3,4,2,2,1,4,4,5,4
80795160,2,22,4,3.3,1,0,0,1,4,1,0,0,Facebook,MySpace,,,,4,1,1,4,4,1,4,4,1,1,2,4,4,4,4,4,4,3,4,3,4,4,3,3,3,2,3,2,1,4,2,5,5,5,2,4,5,2,4,5,5,1,2,2,162,95,4,4,4,1,3,4,1,1,1,3,4,4,5,5,1,1,2,4,2,1,1,5,1,1,2,1,1,5,1,1,3,3,1,2,2,2,2,2,1,4,3,5,5,5,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,3,0,1,1,1,1,1,1,1,1,1
81163708,1,21,3,3.44,1,0,0,1,2,2,1,0,Facebook,,,,,4,1,1,4,4,1,4,4,1,1,3,4,4,4,4,4,4,2,5,5,5,4,4,4,5,5,2,4,4,5,5,1,5,5,1,5,5,1,5,5,4,1,5,4,500,20,4,3,4,4,3,3,1,1,1,2,4,5,5,5,3,2,4,4,2,2,4,5,2,2,1,3,3,5,2,2,3,3,4,4,2,4,1,2,1,2,2,4,4,3,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,3,1,4,4,2,1,1,5,4,4,4
79404744,1,36,6,4,1,1,0,1,5,1,0,0,Facebook,,,,,4,2,1,4,4,2,4,4,1,1,1,4,3,4,3,4,4,4,2,2,3,1,3,1,1,5,3,1,3,1,2,2,4,4,2,4,4,2,4,4,4,1,1,1,100,15,2,4,3,2,4,5,1,1,1,1,4,5,5,5,1,1,1,1,1,1,1,1,1,1,3,5,1,5,1,1,5,5,1,1,1,1,1,4,1,1,1,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,3,0,1,1,1,1,1,1,1,1,1
80125408,2,21,4,3.6,2,0,0,4,5,4,8,0,Facebook,,LinkedIn,Twitter,,4,2,1,4,4,1,4,3,2,2,2,4,3,4,4,3,3,3,4,4,3,3,4,4,3,3,4,4,5,3,5,2,5,4,2,4,4,4,2,4,4,1,6,5,700,20,5,5,5,5,4,4,5,5,5,3,5,3,5,5,5,4,4,3,5,3,3,5,3,2,2,5,4,4,1,1,5,4,5,4,4,5,2,,3,3,3,4,4,4,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,3,0,5,4,1,1,1,5,5,2,4
77742868,2,23,5,3.5,1,1,0,4,3,6,6,1,Facebook,,,Twitter,,4,4,4,4,4,2,4,4,4,4,2,4,1,1,3,1,1,3,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,1,5,2,4,4,4,1,5,2,1300,90,4,4,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,4,4,2,5,1,1,5,5,5,4,4,5,2,5,2,4,5,5,5,5,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,0,5,5,5,3,1,4,4,4,4
81078055,1,23,3,3.47,2,0,0,1,5,4,3,0,Facebook,,,,,4,2,1,4,3,1,4,4,1,2,1,4,3,4,4,4,3,4,4,4,4,4,3,4,4,5,3,4,2,4,5,2,5,5,1,5,5,1,5,4,4,1,7,2,350,25,4,3,4,2,4,4,4,4,4,2,5,5,5,5,4,4,4,4,5,1,1,3,1,4,2,2,4,5,2,5,4,5,5,3,3,4,2,5,2,5,5,4,4,4,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,2,1,4,5,1,1,1,4,5,4,3
77885285,2,21,3,3.75,2,0,0,1,6,1,2,0,Facebook,,,,,4,1,1,4,4,1,4,4,1,2,2,4,4,4,4,4,3,3,4,3,4,3,3,4,2,4,5,4,4,4,4,1,5,5,2,4,4,2,4,4,4,1,4,4,350,30,5,2,5,5,5,5,3,2,1,2,2,4,5,5,3,3,2,4,4,1,1,4,1,1,4,4,4,5,1,1,4,4,,2,3,5,3,2,1,3,1,4,3,3,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,3,0,5,5,4,4,2,4,4,4,4
80078146,2,21,4,3.4,2,1,0,1,6,2,3,0,Facebook,,LinkedIn,,,4,1,1,4,4,1,4,4,1,1,1,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,1,5,5,,,3,1,5,5,5,1,3,3,480,40,4,4,4,2,,2,2,1,1,3,4,5,5,5,4,2,4,4,1,1,1,3,1,4,2,4,4,5,1,1,4,4,4,3,4,4,2,3,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,3,0,5,5,3,3,3,5,5,5,5
77744834,2,21,3,3.63,2,0,0,1,3,3,4,0,Facebook,,LinkedIn,Twitter,,4,1,1,4,4,1,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,4,5,5,1,5,5,1,5,5,1,5,4,5,1,5,3,645,40,5,4,5,4,4,4,5,4,2,2,4,4,5,5,5,4,2,4,4,2,3,4,2,2,3,4,4,5,4,1,4,4,4,2,2,4,2,5,1,1,2,4,3,4,1,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,3,1,4,4,2,2,1,4,4,4,4
77772544,2,20,1,1,2,1,0,6,5,7,12,1,Facebook,,,,,4,1,1,3,4,1,4,4,1,1,1,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,1,5,3,1,5,5,1,5,5,1,5,2,3,1,3,3,500,65,3,4,3,3,3,3,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,4,4,5,5,5,3,3,5,1,5,5,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,5,5,2,2,2,5,5,2,5
78889921,1,28,5,3.5,1,0,1,4,2,6,4,0,Facebook,,,,,4,1,1,3,4,1,4,3,1,1,1,4,4,4,4,4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,4,1,4,4,1,5,4,1,5,4,4,1,3,3,368,100,3,2,3,2,2,4,3,2,1,2,4,4,5,4,4,4,4,4,4,4,4,4,2,3,2,3,3,5,2,2,4,4,4,3,4,4,3,4,3,4,3,4,4,3,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,4,0,4,2,2,2,2,4,2,2,2
77889471,2,21,4,3.44,1,0,0,1,4,0,2,0,Facebook,,,,,3,2,2,3,3,2,3,3,2,2,2,3,3,3,3,3,3,3,4,4,5,4,4,4,4,4,5,2,2,4,4,4,3,4,2,4,4,4,2,2,2,1,2,2,380,25,4,3,4,4,4,4,3,1,1,1,5,5,5,5,4,1,1,1,5,2,2,4,1,2,3,5,4,4,4,2,4,4,4,4,5,4,2,4,1,2,2,4,4,4,1,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,3,1,3,2,2,2,2,4,3,1,2
77885529,2,19,2,3.81,1,0,0,1,2,4,3,0,Facebook,MySpace,,,,4,2,1,4,4,2,3,3,2,3,3,4,3,4,3,3,2,2,4,4,4,3,4,4,4,5,4,4,4,3,5,3,4,4,2,4,4,2,4,3,3,1,4,2,350,40,4,4,4,4,4,3,4,3,2,2,4,4,4,4,4,3,4,4,,3,2,4,2,2,2,3,3,4,2,2,4,4,4,3,2,4,3,4,2,4,3,4,4,4,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,3,0,4,4,3,3,2,4,4,4,4
79062133,2,20,2,2.89,1,0,0,1,6,3,2,0,Facebook,,,,,4,1,1,4,4,1,4,4,1,1,1,4,4,4,4,4,4,4,5,5,5,4,5,5,4,5,5,5,5,5,5,1,5,5,1,5,5,1,5,5,3,1,3,3,700,75,4,3,4,3,4,4,3,4,2,4,4,4,4,4,3,2,2,4,4,2,3,4,1,2,2,2,2,5,1,1,4,4,4,4,2,4,4,4,2,3,3,4,4,4,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,3,0,4,4,4,3,1,4,4,2,4
78849566,2,23,6,4,1,1,1,4,5,4,2,0,Facebook,MySpace,LinkedIn,,,3,2,2,4,3,1,3,4,2,1,2,3,3,3,4,3,4,3,4,5,4,4,5,4,4,3,4,4,3,4,3,3,4,4,2,4,4,2,4,4,3,1,1,1,20,25,2,3,2,4,3,4,4,4,4,3,5,5,5,5,3,3,3,3,4,4,4,4,3,4,4,5,4,5,2,2,4,4,3,2,3,3,2,4,3,3,3,4,4,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,3,2,2,2,3,3,3,4
77753475,1,25,5,0,2,0,0,1,2,1,4,0,Facebook,,,,,4,4,1,4,4,1,4,4,1,1,3,4,1,4,4,4,4,2,4,4,4,4,4,4,4,3,3,4,4,4,4,2,4,4,2,4,4,1,5,4,4,1,6,2,500,50,4,4,4,4,4,5,4,3,2,2,4,5,5,5,4,3,2,4,4,2,2,4,4,4,2,4,4,5,1,1,4,4,4,4,4,4,2,4,2,1,1,4,4,4,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,3,0,4,4,3,2,2,4,4,4,4
80152906,2,26,5,3.5,2,1,1,4,2,3,5,0,Facebook,,,,,4,1,1,4,4,1,4,4,1,1,1,4,4,4,4,4,4,4,3,3,3,3,4,3,3,4,3,3,3,3,3,4,5,5,1,5,5,1,5,5,5,1,4,3,300,15,4,2,4,2,3,1,2,2,1,3,4,4,4,5,2,2,2,3,4,2,4,4,2,1,2,4,1,4,1,1,,1,1,2,1,3,1,2,1,1,1,4,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,3,0,4,3,3,3,3,4,4,3,4
78022678,2,19,2,3.7,2,0,0,1,5,2,2,0,Facebook,,,,,4,1,1,4,4,1,4,4,1,1,1,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,4,5,5,5,,1,5,5,1,5,5,1,5,5,5,1,2,3,990,80,4,4,4,3,4,4,3,2,1,3,5,5,5,5,3,2,2,4,2,1,1,3,1,1,1,4,3,5,1,3,4,4,5,2,3,5,2,3,2,1,1,5,3,4,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,3,0,5,5,1,1,1,4,4,3,4
78861327,2,18,1,3.323,1,0,0,2,5,4,5,0,Facebook,,,,,4,1,1,4,4,1,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,3,4,4,4,5,4,4,4,4,3,3,4,5,1,5,4,1,5,4,4,1,13,3,438,80,4,3,4,5,4,5,3,3,2,2,5,5,5,5,3,2,2,2,2,2,2,4,2,3,4,4,4,5,4,3,5,5,5,4,5,4,3,4,4,4,4,4,4,4,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,3,1,4,4,4,4,1,4,4,4,4
78906210,1,21,3,3.2,2,0,0,1,5,4,4,0,Facebook,,,,,4,1,1,4,4,1,4,4,1,1,1,4,4,4,4,4,4,4,3,2,4,2,3,3,3,4,4,1,1,1,3,4,5,5,1,5,5,1,5,4,4,1,13,2,480,40,4,2,4,2,1,4,1,1,1,2,5,5,5,5,3,2,3,3,4,2,4,4,1,1,1,1,1,5,1,1,4,4,4,3,4,5,1,3,1,1,1,4,4,3,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,3,0,5,4,2,2,1,4,4,4,4
80295660,2,27,6, na,2,0,0,1,2,2,4,0,Facebook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
78180456,1,22,4,3.4,2,0,0,1,4,4,8,0,Facebook,,,Twitter,,3,2,2,2,3,3,3,2,2,3,3,3,3,3,2,3,2,2,3,2,4,2,2,2,2,3,2,2,2,2,3,4,4,4,3,3,4,3,3,4,3,1,5,4,500,10,4,3,4,4,4,4,4,5,4,3,5,5,5,5,4,3,4,3,4,3,2,2,2,2,2,3,4,5,2,4,4,4,2,4,2,2,2,4,2,1,1,2,2,3,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,3,1,4,2,2,2,2,4,2,5,2
77757677,1,21,3,2,1,0,0,1,6,4,3,0,Facebook,,,,,4,1,1,4,4,1,4,4,1,1,1,4,4,4,4,4,4,4,4,4,5,3,4,5,4,4,4,4,2,5,4,2,3,4,2,4,4,2,4,4,4,1,5,4,387,10,5,4,5,4,4,3,4,4,4,4,3,4,5,4,4,4,5,4,4,3,3,3,3,4,2,2,3,4,1,1,4,3,4,4,3,4,2,4,2,4,3,4,4,4,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,2,0,2,2,2,2,1,3,3,2,3
81090384,2,21,4,3.6,2,1,1,4,4,6,5,0,Facebook,,,,,3,2,2,3,3,2,3,3,2,2,2,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,3,3,4,3,3,4,4,4,2,4,4,2,4,4,3,1,2,2,200,15,3,4,4,2,4,4,4,5,3,3,3,4,4,4,3,3,4,2,3,2,3,2,2,3,3,4,4,5,2,2,4,4,2,2,2,3,2,4,2,3,3,3,3,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,2,2,2,2,2,2,2,2,2
80215272,1,22,4,3.5,2,0,0,1,3,1,4,0,Facebook,MySpace,LinkedIn,,,3,2,2,3,3,3,3,4,2,2,2,3,3,3,2,3,3,3,2,4,3,3,4,4,3,4,2,3,2,4,4,2,5,4,2,4,4,2,4,4,4,1,5,3,500,20,4,3,4,4,4,2,2,3,1,4,5,5,5,5,4,2,2,4,4,1,4,4,3,4,4,4,2,5,1,1,4,3,5,4,4,4,2,4,2,1,1,4,2,4,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,3,0,4,4,2,2,2,4,4,4,4
80282015,1,18,1,3.3,2,0,0,1,2,2,2,0,Facebook,,,,,3,2,2,3,3,2,3,4,1,2,2,4,3,3,3,4,3,3,3,4,3,2,3,3,2,2,2,4,2,2,3,4,4,2,3,3,3,4,2,2,1,1,2,2,88,95,4,2,4,3,3,3,2,1,1,1,5,5,5,5,3,3,4,4,2,2,2,2,2,1,2,1,2,2,2,1,4,4,4,4,4,4,2,2,2,2,2,4,2,4,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,4,0,4,4,2,2,2,2,4,2,2
81661539,1,20,2,3.5,1,0,0,1,4,2,2,0,Facebook,,,,,4,1,1,4,4,1,4,4,1,1,1,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,2,4,4,1,5,4,2,4,4,4,1,8,2,232,50,4,4,4,2,4,4,3,2,2,3,4,4,5,5,4,2,2,3,1,1,1,2,2,4,2,2,4,4,2,2,4,4,4,3,2,4,3,4,2,4,4,4,4,4,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,3,0,4,4,4,4,2,4,4,4,4
